   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000  -1.000000   0.387281
   1.000000  -1.000000  -1.000000  -1.000000   1.000000  -1.000000   1.000000   0.793148
   1.000000   1.000000  -1.000000  -1.000000   1.000000  -1.000000  -1.000000   0.219261
   1.000000   1.000000   1.000000  -1.000000   1.000000  -1.000000   1.000000  -0.597881
   1.000000   1.000000  -1.000000   1.000000  -1.000000  -1.000000   1.000000  -0.876176
   1.000000  -1.000000  -1.000000  -1.000000   1.000000   1.000000  -1.000000   0.601059
   1.000000  -1.000000  -1.000000   1.000000   1.000000  -1.000000   1.000000   0.281129
   1.000000  -1.000000  -1.000000  -1.000000   1.000000  -1.000000   1.000000   0.712030
   1.000000  -1.000000   1.000000   1.000000  -1.000000   1.000000  -1.000000  -0.143486
   1.000000  -1.000000   1.000000  -1.000000  -1.000000   1.000000   1.000000  -0.370104
   1.000000  -1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   0.796528
   1.000000   1.000000   1.000000   1.000000  -1.000000  -1.000000   1.000000  -0.225773
   1.000000  -1.000000   1.000000  -1.000000  -1.000000  -1.000000   1.000000  -0.826952
   1.000000  -1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -0.643564
   1.000000   1.000000   1.000000   1.000000  -1.000000  -1.000000  -1.000000   0.451270
   1.000000   1.000000  -1.000000  -1.000000  -1.000000   1.000000  -1.000000   0.433211
   1.000000  -1.000000  -1.000000   1.000000   1.000000   1.000000  -1.000000  -0.175219
   1.000000  -1.000000   1.000000  -1.000000  -1.000000   1.000000   1.000000  -0.325283
   1.000000  -1.000000   1.000000  -1.000000   1.000000   1.000000   1.000000   0.360462
   1.000000   1.000000  -1.000000   1.000000   1.000000  -1.000000   1.000000  -0.412411
   1.000000   1.000000  -1.000000   1.000000   1.000000  -1.000000   1.000000  -0.711482
   1.000000   1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000   0.791158
   1.000000  -1.000000   1.000000   1.000000  -1.000000   1.000000  -1.000000  -0.012312
   1.000000   1.000000  -1.000000   1.000000  -1.000000   1.000000   1.000000  -0.395368
   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   0.799139
   1.000000  -1.000000   1.000000   1.000000   1.000000  -1.000000  -1.000000   0.702466
   1.000000  -1.000000  -1.000000  -1.000000   1.000000  -1.000000   1.000000   0.399678
   1.000000  -1.000000  -1.000000   1.000000   1.000000   1.000000   1.000000   0.577996
   1.000000  -1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000   0.631299
   1.000000   1.000000   1.000000  -1.000000   1.000000  -1.000000  -1.000000  -0.923388
   1.000000  -1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000   0.509007
   1.000000  -1.000000  -1.000000  -1.000000  -1.000000   1.000000  -1.000000   0.970128
   1.000000  -1.000000  -1.000000   1.000000  -1.000000   1.000000  -1.000000  -0.866133
   1.000000  -1.000000  -1.000000  -1.000000   1.000000   1.000000   1.000000   0.528141
   1.000000  -1.000000  -1.000000  -1.000000  -1.000000   1.000000  -1.000000  -0.974275
   1.000000   1.000000   1.000000   1.000000  -1.000000  -1.000000  -1.000000   0.796518
   1.000000  -1.000000  -1.000000   1.000000  -1.000000  -1.000000   1.000000  -0.322417
   1.000000   1.000000  -1.000000   1.000000   1.000000  -1.000000  -1.000000  -0.447818
   1.000000  -1.000000  -1.000000   1.000000  -1.000000  -1.000000   1.000000   0.863868
   1.000000   1.000000  -1.000000   1.000000  -1.000000   1.000000   1.000000   0.280197
   1.000000  -1.000000   1.000000  -1.000000   1.000000  -1.000000   1.000000   0.867815
   1.000000   1.000000  -1.000000   1.000000  -1.000000   1.000000   1.000000   0.561358
   1.000000  -1.000000  -1.000000   1.000000   1.000000   1.000000   1.000000   0.471590
   1.000000  -1.000000  -1.000000   1.000000   1.000000  -1.000000   1.000000   0.483569
   1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -1.000000   0.087920
   1.000000   1.000000  -1.000000  -1.000000  -1.000000   1.000000   1.000000  -0.746549
   1.000000   1.000000  -1.000000   1.000000   1.000000   1.000000  -1.000000  -0.895347
   1.000000  -1.000000  -1.000000   1.000000  -1.000000   1.000000   1.000000   0.509534
   1.000000  -1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -0.630204
   1.000000  -1.000000   1.000000  -1.000000  -1.000000   1.000000  -1.000000  -0.999918
   1.000000  -1.000000  -1.000000  -1.000000  -1.000000   1.000000   1.000000   0.854329
   1.000000   1.000000   1.000000  -1.000000   1.000000   1.000000   1.000000  -0.588932
   1.000000  -1.000000  -1.000000  -1.000000   1.000000  -1.000000   1.000000  -0.531919
   1.000000  -1.000000   1.000000   1.000000   1.000000   1.000000  -1.000000   0.661268
   1.000000  -1.000000  -1.000000  -1.000000  -1.000000   1.000000   1.000000  -0.085850
   1.000000   1.000000   1.000000   1.000000  -1.000000  -1.000000  -1.000000  -0.238469
   1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -1.000000   0.915097
   1.000000   1.000000   1.000000  -1.000000  -1.000000  -1.000000   1.000000  -0.288815
   1.000000  -1.000000  -1.000000  -1.000000  -1.000000   1.000000  -1.000000  -0.318486
   1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000   1.000000  -0.623187
   1.000000   1.000000   1.000000  -1.000000   1.000000   1.000000   1.000000  -0.412352
   1.000000   1.000000   1.000000  -1.000000  -1.000000   1.000000  -1.000000   0.557247
   1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -0.323319
   1.000000  -1.000000  -1.000000   1.000000   1.000000  -1.000000   1.000000  -0.602132
   1.000000   1.000000   1.000000  -1.000000   1.000000  -1.000000   1.000000   0.820857
   1.000000  -1.000000   1.000000  -1.000000   1.000000  -1.000000  -1.000000  -0.370636
   1.000000  -1.000000  -1.000000   1.000000  -1.000000   1.000000   1.000000   0.103971
   1.000000  -1.000000   1.000000  -1.000000   1.000000  -1.000000  -1.000000  -0.603224
   1.000000   1.000000  -1.000000  -1.000000  -1.000000   1.000000  -1.000000   0.946678
   1.000000   1.000000  -1.000000  -1.000000  -1.000000   1.000000  -1.000000   0.839971
   1.000000  -1.000000   1.000000   1.000000  -1.000000  -1.000000   1.000000  -0.611427
   1.000000  -1.000000  -1.000000   1.000000  -1.000000   1.000000   1.000000   0.333251
   1.000000   1.000000   1.000000   1.000000  -1.000000   1.000000  -1.000000  -0.457000
   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000  -1.000000  -0.902375
   1.000000   1.000000   1.000000  -1.000000   1.000000  -1.000000  -1.000000   0.224951
   1.000000   1.000000  -1.000000  -1.000000  -1.000000   1.000000   1.000000   0.717328
   1.000000  -1.000000   1.000000  -1.000000   1.000000   1.000000  -1.000000  -0.313788
   1.000000   1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000   0.620885
   1.000000  -1.000000  -1.000000   1.000000   1.000000  -1.000000  -1.000000   0.127169
   1.000000  -1.000000   1.000000   1.000000   1.000000  -1.000000   1.000000   0.412307
   1.000000  -1.000000   1.000000  -1.000000  -1.000000   1.000000  -1.000000   0.013150
   1.000000   1.000000  -1.000000   1.000000  -1.000000   1.000000  -1.000000   0.469158
   1.000000  -1.000000  -1.000000   1.000000   1.000000   1.000000   1.000000  -0.477461
   1.000000   1.000000   1.000000   1.000000   1.000000  -1.000000   1.000000  -0.304122
   1.000000  -1.000000   1.000000   1.000000  -1.000000   1.000000   1.000000   0.652995
   1.000000  -1.000000  -1.000000   1.000000   1.000000   1.000000   1.000000  -0.991871
   1.000000  -1.000000  -1.000000   1.000000  -1.000000   1.000000   1.000000  -0.493150
   1.000000  -1.000000  -1.000000  -1.000000   1.000000  -1.000000  -1.000000  -0.709036
   1.000000   1.000000  -1.000000   1.000000   1.000000  -1.000000  -1.000000  -0.093629
   1.000000   1.000000  -1.000000   1.000000   1.000000  -1.000000  -1.000000  -0.491685
   1.000000  -1.000000  -1.000000   1.000000   1.000000   1.000000  -1.000000  -0.724895
   1.000000   1.000000   1.000000  -1.000000  -1.000000   1.000000   1.000000   0.956086
   1.000000  -1.000000   1.000000   1.000000  -1.000000  -1.000000  -1.000000  -0.266095
   1.000000   1.000000   1.000000   1.000000  -1.000000  -1.000000   1.000000  -0.375317
   1.000000   1.000000   1.000000   1.000000   1.000000  -1.000000  -1.000000  -0.252147

P =
ans =

  6.7152e-003
  4.4090e-003
  1.0904e-002
  1.3236e-002
  1.4671e-002
  1.1892e-002
  9.9104e-003
  5.6893e-003
  4.1781e-003
  5.5715e-003
  5.7440e-003
  9.4033e-004
  5.0396e-003
  1.1027e-002
  1.2666e-002
  9.4730e-003
  6.1140e-003
  9.7644e-003
  9.4004e-003
  3.6598e-004
  1.4270e-002
  9.5407e-003
  9.5403e-004
  1.2637e-002
  5.8393e-003
  6.4454e-003
  7.9656e-003
  1.3413e-002
  3.0474e-003
  2.5600e-003
  5.9492e-003
  1.9313e-003
  1.0662e-002
  5.7327e-005
  8.9363e-003
  3.5218e-003
  2.9073e-003
  3.2971e-003
  1.1053e-002
  3.0164e-003
  1.4799e-002
  1.0740e-002
  1.1161e-002
  3.7836e-003
  1.5486e-002
  6.5748e-003
  5.0129e-003
  3.0411e-003
  1.0867e-002
  3.2386e-004
  1.2095e-002
  9.8509e-004
  1.0632e-002
  1.2905e-002
  1.9384e-003
  8.8182e-004
  1.5061e-002
  1.5010e-002
  9.4223e-003
  3.7697e-004
  7.9879e-003
  1.2842e-002
  3.5648e-003
  1.3595e-003
  7.0978e-003
  7.7736e-003
  1.4664e-002
  4.3550e-003
  8.5511e-003
  1.2459e-002
  6.7409e-003
  1.2222e-002
  1.6152e-002
  3.6276e-004
  1.1903e-002
  5.2686e-003
  8.7159e-004
  1.3835e-002
  1.0691e-002
  2.0119e-003
  9.8395e-003
  5.7921e-003
  2.7895e-003
  1.5998e-002
  5.9856e-003
  1.5853e-002
  1.5536e-002
  6.1931e-003
  1.0007e-002
  1.4921e-002
  1.6117e-002
  1.3322e-002
  1.0439e-002
  8.9331e-003
  5.9673e-003
  5.1645e-003
  1.1221e-002
  5.7269e-003
  3.3981e-003
  1.0793e-002
  7.0827e-003
  6.2814e-003
  2.1332e-003
  7.1849e-003
  9.1216e-003
  9.6561e-003
  4.8596e-003
  1.1284e-002
  8.1670e-003
  7.0102e-004
  8.1143e-003
  1.0982e-002
  8.9848e-003
  4.1018e-003
  6.9721e-003
  2.1169e-003
  7.6470e-003
  1.0894e-002
  4.6287e-003
  5.0670e-003
  2.6527e-003
  5.8364e-004
  1.4176e-002
  7.9130e-003
  1.0104e-002
  1.1751e-003
  1.0140e-002
  1.5755e-002

Y =
Y =

  -2.632651
   1.614664
   2.474392
   3.232951
  -0.478253
   1.529265
  -4.053241
   0.524111
   6.198819
   1.526309
   1.239185
   1.848511
  -0.470333
  -0.776166
  -2.645828
   1.773214
   3.479742
   2.111612
  -5.417202
  -1.118125
  -0.781187
   2.666757
  -7.191713
   0.128540
   0.871595
   5.035708
   1.819081
  -0.241551
   1.863955
  -1.541181
  -2.595224
  -1.552300
  -3.354554
   0.603204
   0.775297
   1.366061
  -6.345249
  -0.150084
   0.428218
   3.798445
   0.570139
   0.666523
  -7.480560
  -0.403959
  -0.893956
  -5.518900
  -1.799259
   4.074199
  -1.017847
   2.783022
  -7.367203
  -5.824936
   0.830767
   0.074378
   0.615707
   0.998281
  -2.051146
  -1.610983
   5.731062
  -0.219840
   1.432173
   1.425031
  -3.912670
   1.115739
   1.553713
   1.227685
  -3.012029
  -3.363934
   4.947375
   2.464073
   3.997046
   5.464340
  -0.342556
  -1.424687
   0.368536
   1.163058
   4.310443
   1.225956
  -7.257439
  -0.251903
   1.451095
  -1.765471
  -5.817612
  -1.994987
  -9.439705
  -2.575968
   2.509778
  -4.372820
   2.329760
   3.317992
  -5.371508
  -1.705358
  -3.828352
  -8.993111
  -3.092972
   1.399507
   1.564566
  -2.757080
  -1.301063
   0.425374
  -1.889306
   0.280776
   0.010900
  -0.655697
   1.005251
  -1.340020
  -2.658503
  -1.008373
  -3.555107
  -4.274374
   0.185065
   6.664889
   1.741385
  -3.255436
   3.391178
  -1.237213
  -1.284184
  -0.574899
  -2.538224
  -1.084821
   0.231906
   4.892835
   3.886100
   1.392821
  -5.340084
   3.473519
  -1.272172
   2.103095

Fisher =
fisher =

  1.1974e-001  -8.9870e-003  -2.7376e-002  1.4714e-002  -1.9479e-002  -3.0811e-004  6.0094e-004  8.9522e-003
  -8.9870e-003  1.1974e-001  -5.0401e-003  1.4536e-002  -9.0510e-003  2.0381e-004  -5.9770e-003  -3.3090e-003
  -2.7376e-002  -5.0401e-003  1.1974e-001  2.5519e-003  -1.7795e-003  -4.3379e-002  -1.7711e-002  -1.6458e-003
  1.4714e-002  1.4536e-002  2.5519e-003  1.1974e-001  3.0247e-003  2.2533e-002  5.6222e-002  -2.4878e-002
  -1.9479e-002  -9.0510e-003  -1.7795e-003  3.0247e-003  1.1974e-001  -1.9688e-002  1.9875e-003  -9.9655e-003
  -3.0811e-004  2.0381e-004  -4.3379e-002  2.2533e-002  -1.9688e-002  1.1974e-001  -1.3367e-002  1.3611e-002
  6.0094e-004  -5.9770e-003  -1.7711e-002  5.6222e-002  1.9875e-003  -1.3367e-002  1.1974e-001  4.8809e-003
  8.9522e-003  -3.3090e-003  -1.6458e-003  -2.4878e-002  -9.9655e-003  1.3611e-002  4.8809e-003  3.8974e-002

det(Fisher) =
ans =   3.1346e-009
Elapsed time is 2.69091 seconds.

------------------------------------------------------------------------------------

>> msma

Factors = 7
Discrete = 6
Continuous = 1

Beta =

ans =

  -1.06762
   0.54490
  -2.70088
   0.24810
   0.25241
  -2.07609
   1.86070
  -1.94479

LB =

ans =

  -1
  -1
  -1
  -1
  -1
  -1
  -1

UB =

ans =

   1
   1
   1
   1
   1
   1
   1



Hyper Parameters
popSize = 30
maxReset = 3
maxIter1 = 10
maxIter2 = 5

mutationProb1 = 0.40
mutationProb2 = 0.40

elitismRate1 = 0.20
elitismRate2 = 0.20
survivalRate1 = 0.80
survivalRate2 = 0.80

stage2SelectionRate = 0.50


Run (reset = 1, iter1 = 1, iter2 = 1): fitness => -22.02
Run (reset = 1, iter1 = 1, iter2 = 2): fitness => -21.90
Run (reset = 1, iter1 = 1, iter2 = 3): fitness => -21.84
Run (reset = 1, iter1 = 1, iter2 = 4): fitness => -21.83
Run (reset = 1, iter1 = 1, iter2 = 5): fitness => -21.82

Run (reset = 1, iter1 = 2, iter2 = 1): fitness => -21.86
Run (reset = 1, iter1 = 2, iter2 = 2): fitness => -21.84
Run (reset = 1, iter1 = 2, iter2 = 3): fitness => -21.83
Run (reset = 1, iter1 = 2, iter2 = 4): fitness => -21.82
Run (reset = 1, iter1 = 2, iter2 = 5): fitness => -21.82

Run (reset = 1, iter1 = 3, iter2 = 1): fitness => -21.83
Run (reset = 1, iter1 = 3, iter2 = 2): fitness => -21.82
Run (reset = 1, iter1 = 3, iter2 = 3): fitness => -21.82
Run (reset = 1, iter1 = 3, iter2 = 4): fitness => -21.82
Run (reset = 1, iter1 = 3, iter2 = 5): fitness => -21.82

Run (reset = 1, iter1 = 4, iter2 = 1): fitness => -21.82
Run (reset = 1, iter1 = 4, iter2 = 2): fitness => -21.82
Run (reset = 1, iter1 = 4, iter2 = 3): fitness => -21.82
Run (reset = 1, iter1 = 4, iter2 = 4): fitness => -21.82
Run (reset = 1, iter1 = 4, iter2 = 5): fitness => -21.82

Run (reset = 1, iter1 = 5, iter2 = 1): fitness => -21.82
Run (reset = 1, iter1 = 5, iter2 = 2): fitness => -21.82
Run (reset = 1, iter1 = 5, iter2 = 3): fitness => -21.82
Run (reset = 1, iter1 = 5, iter2 = 4): fitness => -21.82
Run (reset = 1, iter1 = 5, iter2 = 5): fitness => -21.82

Run (reset = 1, iter1 = 6, iter2 = 1): fitness => -21.82
Run (reset = 1, iter1 = 6, iter2 = 2): fitness => -21.82
Run (reset = 1, iter1 = 6, iter2 = 3): fitness => -21.82
Run (reset = 1, iter1 = 6, iter2 = 4): fitness => -21.82
Run (reset = 1, iter1 = 6, iter2 = 5): fitness => -21.82

Run (reset = 1, iter1 = 7, iter2 = 1): fitness => -21.82
Run (reset = 1, iter1 = 7, iter2 = 2): fitness => -21.82
Run (reset = 1, iter1 = 7, iter2 = 3): fitness => -21.82
Run (reset = 1, iter1 = 7, iter2 = 4): fitness => -21.82
Run (reset = 1, iter1 = 7, iter2 = 5): fitness => -21.82

Run (reset = 1, iter1 = 8, iter2 = 1): fitness => -21.82
Run (reset = 1, iter1 = 8, iter2 = 2): fitness => -21.82
Run (reset = 1, iter1 = 8, iter2 = 3): fitness => -21.82
Run (reset = 1, iter1 = 8, iter2 = 4): fitness => -21.82
Run (reset = 1, iter1 = 8, iter2 = 5): fitness => -21.82

Run (reset = 1, iter1 = 9, iter2 = 1): fitness => -21.82
Run (reset = 1, iter1 = 9, iter2 = 2): fitness => -21.82
Run (reset = 1, iter1 = 9, iter2 = 3): fitness => -21.82
Run (reset = 1, iter1 = 9, iter2 = 4): fitness => -21.82
Run (reset = 1, iter1 = 9, iter2 = 5): fitness => -21.82

Run (reset = 1, iter1 = 10, iter2 = 1): fitness => -21.82
Run (reset = 1, iter1 = 10, iter2 = 2): fitness => -21.82
Run (reset = 1, iter1 = 10, iter2 = 3): fitness => -21.82
Run (reset = 1, iter1 = 10, iter2 = 4): fitness => -21.82
Run (reset = 1, iter1 = 10, iter2 = 5): fitness => -21.82

Run (reset = 2, iter1 = 1, iter2 = 1): fitness => -21.72
Run (reset = 2, iter1 = 1, iter2 = 2): fitness => -21.61
Run (reset = 2, iter1 = 1, iter2 = 3): fitness => -21.51
Run (reset = 2, iter1 = 1, iter2 = 4): fitness => -21.46
Run (reset = 2, iter1 = 1, iter2 = 5): fitness => -21.44

Run (reset = 2, iter1 = 2, iter2 = 1): fitness => -21.56
Run (reset = 2, iter1 = 2, iter2 = 2): fitness => -21.50
Run (reset = 2, iter1 = 2, iter2 = 3): fitness => -21.46
Run (reset = 2, iter1 = 2, iter2 = 4): fitness => -21.44
Run (reset = 2, iter1 = 2, iter2 = 5): fitness => -21.44

Run (reset = 2, iter1 = 3, iter2 = 1): fitness => -21.47
Run (reset = 2, iter1 = 3, iter2 = 2): fitness => -21.45
Run (reset = 2, iter1 = 3, iter2 = 3): fitness => -21.44
Run (reset = 2, iter1 = 3, iter2 = 4): fitness => -21.44
Run (reset = 2, iter1 = 3, iter2 = 5): fitness => -21.44

Run (reset = 2, iter1 = 4, iter2 = 1): fitness => -21.44
Run (reset = 2, iter1 = 4, iter2 = 2): fitness => -21.44
Run (reset = 2, iter1 = 4, iter2 = 3): fitness => -21.44
Run (reset = 2, iter1 = 4, iter2 = 4): fitness => -21.44
Run (reset = 2, iter1 = 4, iter2 = 5): fitness => -21.44

Run (reset = 2, iter1 = 5, iter2 = 1): fitness => -21.44
Run (reset = 2, iter1 = 5, iter2 = 2): fitness => -21.44
Run (reset = 2, iter1 = 5, iter2 = 3): fitness => -21.44
Run (reset = 2, iter1 = 5, iter2 = 4): fitness => -21.44
Run (reset = 2, iter1 = 5, iter2 = 5): fitness => -21.44

Run (reset = 2, iter1 = 6, iter2 = 1): fitness => -21.44
Run (reset = 2, iter1 = 6, iter2 = 2): fitness => -21.44
Run (reset = 2, iter1 = 6, iter2 = 3): fitness => -21.44
Run (reset = 2, iter1 = 6, iter2 = 4): fitness => -21.44
Run (reset = 2, iter1 = 6, iter2 = 5): fitness => -21.44

Run (reset = 2, iter1 = 7, iter2 = 1): fitness => -21.44
Run (reset = 2, iter1 = 7, iter2 = 2): fitness => -21.44
Run (reset = 2, iter1 = 7, iter2 = 3): fitness => -21.44
Run (reset = 2, iter1 = 7, iter2 = 4): fitness => -21.44
Run (reset = 2, iter1 = 7, iter2 = 5): fitness => -21.44

Run (reset = 2, iter1 = 8, iter2 = 1): fitness => -21.44
Run (reset = 2, iter1 = 8, iter2 = 2): fitness => -21.44
Run (reset = 2, iter1 = 8, iter2 = 3): fitness => -21.44
Run (reset = 2, iter1 = 8, iter2 = 4): fitness => -21.44
Run (reset = 2, iter1 = 8, iter2 = 5): fitness => -21.44

Run (reset = 2, iter1 = 9, iter2 = 1): fitness => -21.44
Run (reset = 2, iter1 = 9, iter2 = 2): fitness => -21.44
Run (reset = 2, iter1 = 9, iter2 = 3): fitness => -21.44
Run (reset = 2, iter1 = 9, iter2 = 4): fitness => -21.44
Run (reset = 2, iter1 = 9, iter2 = 5): fitness => -21.44

Run (reset = 2, iter1 = 10, iter2 = 1): fitness => -21.44
