   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   4.8949e-01   4.7682e-01   2.4296e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   9.7514e-01  -8.7050e-01   5.7254e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   8.1044e-01   9.0609e-01   7.4109e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.5274e-01   4.8468e-01  -8.9392e-01
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -6.1384e-02  -4.7548e-01  -1.3357e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   5.9443e-01  -7.5082e-01   7.2187e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -8.2863e-01   2.8476e-01   6.5853e-01
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -6.7896e-01  -3.0664e-01  -1.1031e-01
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   4.4312e-01  -9.0990e-01   2.6614e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -9.8207e-01   1.9849e-01  -3.5576e-02
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -3.3192e-01  -4.4931e-01   9.5327e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   2.1132e-01   1.8150e-01   8.9090e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -4.0557e-01   3.1011e-01   1.3199e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   5.5186e-01  -4.7072e-01   4.9235e-01
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -4.5494e-01  -8.4777e-01  -9.7843e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   4.1320e-01   2.4372e-01  -2.7501e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -9.3640e-01  -6.7626e-01   1.6467e-01
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   4.3798e-02   1.9501e-01  -2.3820e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -9.2667e-01   8.1182e-01   5.5471e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   7.5416e-01  -5.5540e-01  -6.0328e-02
   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   9.0509e-01  -1.7056e-02  -7.9448e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   3.8090e-01   4.5645e-01   1.4947e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   5.3908e-01   7.9056e-01   2.8368e-02
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   9.5780e-01  -8.4571e-01   8.3824e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   6.5226e-01   2.6249e-01   1.4948e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   9.5907e-01   7.5262e-01   9.2162e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   7.4120e-01  -2.3699e-01   5.4954e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -8.5847e-01   8.1227e-01  -9.5840e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -9.7173e-01   4.8943e-01  -5.5611e-02
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -3.1146e-01  -2.7861e-01   8.1878e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   9.2065e-01  -3.8381e-01   8.0156e-02
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -7.5758e-01   8.7416e-01   5.0879e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   4.5459e-01  -3.9204e-01   7.5434e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.9306e-01  -8.7866e-01   2.4658e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   5.4890e-01  -7.8430e-01  -7.1711e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -8.6418e-02  -7.5073e-01  -6.8924e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -9.9757e-01   4.1025e-01  -4.5911e-01
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   8.9995e-01   8.2699e-02   7.2516e-03
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   3.1710e-02  -4.5162e-01  -3.8021e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0814e-01   1.8714e-01  -9.7081e-02
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -7.0466e-01  -7.6466e-01   2.5262e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   4.4031e-01  -5.5754e-01  -3.6803e-01
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -4.5717e-01  -4.2351e-01   2.7155e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -5.1566e-01   1.9234e-01   4.3647e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   6.5453e-01   2.6567e-01  -2.0771e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -4.7759e-01  -3.9562e-01   5.1244e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   8.2555e-02   8.9163e-01  -8.4253e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -3.2453e-01   2.9093e-02   2.1567e-01
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -2.8600e-01  -8.7757e-01   1.6050e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -3.3084e-02  -4.4400e-01  -5.0546e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   4.4738e-01  -4.9824e-01  -3.0014e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -2.6120e-01  -7.0847e-01   6.7768e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -9.2170e-01   5.3735e-01   5.0082e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   5.5246e-01  -9.3826e-01  -8.7772e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -6.0372e-01   6.9192e-01   7.5272e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   2.6096e-01   8.4837e-02   7.9376e-03
   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -5.8667e-01   5.8094e-01  -9.4981e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -6.9740e-01  -8.1591e-01  -6.2077e-03
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   6.2887e-01   7.1150e-01  -6.4192e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -2.1879e-01  -3.8194e-01  -9.3296e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -5.3446e-01  -9.3588e-01   1.9683e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -7.8555e-01   3.8475e-01  -4.3452e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -9.0598e-01  -4.7528e-01   1.1697e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   5.6807e-01  -8.1351e-01   2.7315e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   4.9212e-01  -8.1886e-01  -4.2502e-02
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   7.5959e-01  -5.8350e-01   5.1499e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   5.2694e-01   7.1293e-01  -1.2303e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   2.4390e-01  -9.6564e-01   1.5645e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   7.3148e-01  -5.1563e-01   8.8098e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -5.2680e-01  -9.2171e-01   5.7557e-01
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -8.0875e-01   2.0203e-01  -1.4844e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   1.5565e-02   6.1224e-01  -4.4869e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -5.5232e-01   9.8150e-01  -7.5743e-01
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   3.9403e-01   7.5968e-01  -9.0022e-01
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -8.2295e-01  -1.3119e-01   5.5220e-02
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -9.4533e-01   2.7831e-01   2.8071e-02
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   3.3332e-01   5.8691e-02   9.7240e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -3.9353e-01   2.5803e-01   8.6063e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -9.0400e-02  -2.4162e-01   1.4720e-02
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -5.5819e-01  -1.9734e-01  -4.2370e-01
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -6.1609e-01   4.8462e-01   3.8658e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   2.6071e-01   5.4580e-02   6.3378e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   5.0970e-02   6.8156e-01   6.4378e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -7.3048e-01   1.4633e-01  -5.7780e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -8.4153e-01   1.3542e-01   7.1377e-02
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -5.6582e-01  -8.1645e-01  -2.3231e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -2.7257e-01   4.2924e-01   4.2820e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   4.5780e-01   2.4133e-01  -7.7703e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.8985e-03   8.3715e-02  -5.1416e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   9.4312e-01  -3.5903e-02   9.5644e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.4398e-01   1.7107e-01  -1.1401e-01
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -5.3469e-01  -9.6627e-01   5.7594e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   8.5464e-01   5.7975e-01   9.8354e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -6.4892e-01  -3.0537e-01  -9.7102e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -4.4797e-01  -9.0905e-02  -9.5414e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   5.6625e-01   7.9809e-02  -5.9257e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -6.5264e-01   9.5080e-01   2.2742e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.9209e-01   7.4918e-01  -1.1749e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -8.0773e-01   6.2734e-01   8.7272e-01
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -8.3378e-01  -3.4878e-01   9.3536e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.8889e-01   2.8777e-02   7.6071e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -9.3051e-01  -8.7889e-01  -9.5390e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -7.9072e-01  -5.8078e-01  -9.2721e-02
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -3.3552e-01   1.4266e-01  -8.1129e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -8.3721e-01   7.1439e-01   9.8479e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -4.8621e-01  -9.8701e-01   1.8940e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -3.8908e-01   9.7489e-02   8.7270e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -7.3962e-01   3.6015e-01  -6.6756e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   9.3923e-01  -5.0856e-01  -7.3367e-02
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   2.8551e-01   2.3992e-01  -3.3736e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   3.3475e-01  -9.2745e-01   6.2559e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.1123e-01  -9.3313e-01   2.0347e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   8.2462e-01  -3.7852e-01  -7.9847e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   6.4503e-01   9.0790e-01   7.9426e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -9.8303e-01   5.3172e-01   1.7826e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -3.7937e-01   1.5483e-01   8.3636e-01
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -6.5287e-01   9.9158e-01  -6.6789e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -4.6978e-01  -7.7331e-01  -9.0244e-02
   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -6.0749e-01  -2.3594e-01  -8.3705e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -5.4285e-01  -8.5215e-01  -9.9311e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   4.9896e-01  -2.5469e-01  -1.5984e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -6.6556e-01  -1.5965e-01  -9.8985e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -8.5507e-01  -5.7989e-01   5.6402e-01
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   3.2881e-01  -1.8703e-01  -2.6026e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -5.5271e-01  -3.7541e-01  -7.9580e-01
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -7.5893e-02  -1.8742e-01  -6.4945e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   6.5091e-01   9.0183e-01  -7.3180e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   6.2739e-01   1.4620e-01   5.7004e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   3.9648e-01   4.5340e-01  -9.1282e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -7.5445e-01  -5.3990e-01   2.4931e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   5.3127e-01   4.2133e-01  -1.7602e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   9.5534e-01   2.0403e-01  -2.3015e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -2.0734e-01   3.3040e-01   9.7607e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -3.8699e-02  -8.4842e-01   2.4371e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   8.3652e-01   1.2901e-01  -7.5965e-01
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -5.4644e-01  -7.7780e-01   5.3292e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.1028e-01  -6.5423e-02   4.2035e-02
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -7.1332e-01  -8.7252e-01  -3.7786e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0768e-05   8.0639e-01   8.0704e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -4.9699e-01  -8.0645e-01   5.2100e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -2.2721e-01   6.9027e-02   7.9909e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.4748e-01  -3.0118e-01  -1.3711e-02
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.2503e-01  -5.9851e-02  -6.0829e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -8.7555e-02  -4.5643e-01  -4.8061e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   6.4343e-01   3.8908e-01   6.0797e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -8.8346e-01   4.5535e-01  -3.0092e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   6.6228e-01  -2.3271e-01   3.9242e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   5.3981e-01  -3.8972e-01  -6.6894e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -4.6135e-01  -5.2231e-01  -8.7578e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -4.5186e-02  -1.0951e-01  -3.6949e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   4.0296e-01  -4.7442e-01  -5.3591e-02
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.1055e-01   9.3557e-01  -1.9531e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -5.8639e-01   5.5390e-03  -1.8686e-02
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.7659e-01   4.3644e-01   4.0091e-01
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -6.4927e-01   5.9539e-01  -2.6803e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -7.2561e-01   2.4270e-01   5.8426e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -3.9668e-01  -3.8903e-01  -8.2716e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -9.7896e-02  -7.4339e-01  -9.5642e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.6278e-01   8.8782e-01  -5.8444e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   2.6406e-02  -6.5684e-01  -3.3174e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   9.6511e-01   1.9630e-01  -1.3949e-01
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -5.5218e-01  -5.2258e-01   4.8127e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   7.3778e-01   7.5686e-01  -2.5767e-01
   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -8.2730e-01  -4.1119e-01  -4.9079e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   9.6261e-01   4.3862e-01  -8.9593e-02
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   8.0434e-01   5.5360e-01  -9.0820e-01
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -4.6378e-01  -8.0925e-01  -8.6828e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.1835e-01   5.5929e-01  -6.0633e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -8.8335e-01  -4.9331e-01  -2.8100e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   8.4175e-01  -2.5271e-01  -2.0320e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -8.9838e-01  -6.2841e-02   2.5848e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -9.8588e-01  -7.0387e-01   1.4076e-02
   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -7.9420e-01  -2.4472e-01  -7.3546e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00  -7.1207e-03   8.1250e-01   4.3399e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   3.6378e-02   6.1858e-02   8.4016e-01
   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -6.5394e-01   3.8452e-01   8.0751e-01
   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00   6.3293e-02  -2.6815e-01  -7.9345e-01
   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00   1.0000e+00  -5.5249e-01  -6.4271e-02   1.6728e-01
   1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   1.0000e+00   1.0000e+00  -8.9059e-01   3.9034e-01  -6.6430e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00   1.0000e+00  -1.0000e+00   3.2610e-01   7.2312e-01  -4.3479e-01
   1.0000e+00   1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00  -1.0000e+00   2.8010e-01   8.7409e-01  -6.5366e-01
