Run (reset = 3, iter1 = 2, iter2 = 7): fitness => -20.22

Run (reset = 3, iter1 = 3, iter2 = 1): fitness => -20.32
Run (reset = 3, iter1 = 3, iter2 = 2): fitness => -20.22
Run (reset = 3, iter1 = 3, iter2 = 3): fitness => -20.22
Run (reset = 3, iter1 = 3, iter2 = 4): fitness => -20.22
Run (reset = 3, iter1 = 3, iter2 = 5): fitness => -20.22
Run (reset = 3, iter1 = 3, iter2 = 6): fitness => -20.22
Run (reset = 3, iter1 = 3, iter2 = 7): fitness => -20.22

Run (reset = 3, iter1 = 4, iter2 = 1): fitness => -20.22
Run (reset = 3, iter1 = 4, iter2 = 2): fitness => -20.22
Run (reset = 3, iter1 = 4, iter2 = 3): fitness => -20.22
Run (reset = 3, iter1 = 4, iter2 = 4): fitness => -20.22
Run (reset = 3, iter1 = 4, iter2 = 5): fitness => -20.22
Run (reset = 3, iter1 = 4, iter2 = 6): fitness => -20.22
Run (reset = 3, iter1 = 4, iter2 = 7): fitness => -20.22

Run (reset = 3, iter1 = 5, iter2 = 1): fitness => -20.22
Run (reset = 3, iter1 = 5, iter2 = 2): fitness => -20.22
Run (reset = 3, iter1 = 5, iter2 = 3): fitness => -20.22
Run (reset = 3, iter1 = 5, iter2 = 4): fitness => -20.22
Run (reset = 3, iter1 = 5, iter2 = 5): fitness => -20.22
Run (reset = 3, iter1 = 5, iter2 = 6): fitness => -20.22
Run (reset = 3, iter1 = 5, iter2 = 7): fitness => -20.22

Run (reset = 3, iter1 = 6, iter2 = 1): fitness => -20.22
Run (reset = 3, iter1 = 6, iter2 = 2): fitness => -20.22
Run (reset = 3, iter1 = 6, iter2 = 3): fitness => -20.22
Run (reset = 3, iter1 = 6, iter2 = 4): fitness => -20.22
Run (reset = 3, iter1 = 6, iter2 = 5): fitness => -20.22
Run (reset = 3, iter1 = 6, iter2 = 6): fitness => -20.22
Run (reset = 3, iter1 = 6, iter2 = 7): fitness => -20.22

# Best design fitness => -20.06
X =
ans =

   1.000000   1.000000   1.000000   1.000000  -1.000000  -0.511064  -0.639140
   1.000000  -1.000000  -1.000000   1.000000   1.000000  -0.414478  -0.565186
   1.000000   1.000000   1.000000   1.000000  -1.000000   0.227387   0.810891
   1.000000  -1.000000  -1.000000   1.000000  -1.000000  -0.550519  -0.114723
   1.000000  -1.000000  -1.000000   1.000000   1.000000  -0.907987   0.528256
   1.000000  -1.000000  -1.000000   1.000000  -1.000000  -0.536542  -0.496241
   1.000000   1.000000  -1.000000  -1.000000  -1.000000  -0.205326   0.309858
   1.000000  -1.000000  -1.000000   1.000000  -1.000000  -0.394285  -0.576516
   1.000000   1.000000   1.000000  -1.000000   1.000000  -0.441412   0.832339
   1.000000   1.000000   1.000000  -1.000000  -1.000000   0.672099  -0.763685
   1.000000   1.000000  -1.000000   1.000000   1.000000   0.201573  -0.274907
   1.000000   1.000000  -1.000000   1.000000   1.000000   0.412792   0.386007
   1.000000   1.000000  -1.000000  -1.000000   1.000000   0.915694  -0.642777
   1.000000   1.000000   1.000000  -1.000000   1.000000  -0.263291   0.718465
   1.000000  -1.000000   1.000000  -1.000000  -1.000000  -0.487765   0.492511
   1.000000  -1.000000  -1.000000   1.000000  -1.000000  -0.574639  -0.770539
   1.000000   1.000000   1.000000   1.000000  -1.000000   0.656811   0.601757
   1.000000  -1.000000  -1.000000  -1.000000  -1.000000   0.986162  -0.791286
   1.000000   1.000000  -1.000000   1.000000   1.000000  -0.370509   0.344869
   1.000000   1.000000  -1.000000   1.000000   1.000000   0.287540  -0.566264
   1.000000   1.000000  -1.000000   1.000000   1.000000   0.470302   0.117106
   1.000000  -1.000000  -1.000000   1.000000   1.000000  -0.739745   0.876304
   1.000000  -1.000000  -1.000000  -1.000000   1.000000   0.853960   0.328123
   1.000000   1.000000  -1.000000  -1.000000  -1.000000   0.524831  -0.392289
   1.000000   1.000000  -1.000000   1.000000   1.000000   0.700144   0.133108
   1.000000   1.000000  -1.000000   1.000000   1.000000  -0.564261  -0.377263
   1.000000   1.000000   1.000000   1.000000  -1.000000   0.190804  -0.935662
   1.000000  -1.000000  -1.000000  -1.000000   1.000000  -0.978282   0.146301
   1.000000   1.000000   1.000000  -1.000000  -1.000000   0.941931   0.033558
   1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -0.589677   0.543465
   1.000000  -1.000000  -1.000000   1.000000  -1.000000   0.735489   0.896020
   1.000000  -1.000000  -1.000000   1.000000   1.000000   0.652296  -0.297101
   1.000000  -1.000000  -1.000000  -1.000000   1.000000  -0.713758  -0.945792
   1.000000   1.000000   1.000000   1.000000   1.000000   0.593576  -0.096281
   1.000000  -1.000000   1.000000  -1.000000   1.000000  -0.352666  -0.510758
   1.000000  -1.000000   1.000000   1.000000   1.000000   0.915827   0.383361
   1.000000   1.000000   1.000000   1.000000  -1.000000   0.435311  -0.322365
   1.000000  -1.000000   1.000000   1.000000  -1.000000  -0.563102  -0.746424
   1.000000  -1.000000  -1.000000   1.000000  -1.000000  -0.264289   0.111907
   1.000000   1.000000   1.000000   1.000000  -1.000000   0.581594  -0.178407
   1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -0.788483   0.183470
   1.000000   1.000000  -1.000000  -1.000000   1.000000  -0.277711  -0.243859
   1.000000   1.000000   1.000000   1.000000  -1.000000  -0.723960   0.258772
   1.000000   1.000000  -1.000000  -1.000000   1.000000  -0.200531   0.054589
   1.000000   1.000000  -1.000000  -1.000000  -1.000000  -0.863252  -0.687298
   1.000000   1.000000  -1.000000  -1.000000   1.000000  -0.576379   0.568608
   1.000000   1.000000   1.000000  -1.000000  -1.000000   0.874570  -0.669557
   1.000000  -1.000000   1.000000  -1.000000   1.000000   0.098195  -0.464772
   1.000000  -1.000000  -1.000000   1.000000   1.000000  -0.470548  -0.809152
   1.000000   1.000000  -1.000000  -1.000000  -1.000000   0.260444   0.100429
   1.000000  -1.000000  -1.000000  -1.000000  -1.000000   0.629867  -0.035875
   1.000000   1.000000  -1.000000  -1.000000   1.000000  -0.969965   0.052270
   1.000000   1.000000   1.000000   1.000000   1.000000  -0.844722   0.761749
   1.000000  -1.000000   1.000000   1.000000  -1.000000   0.498317   0.122636
   1.000000   1.000000   1.000000   1.000000  -1.000000  -0.256887  -0.294625
   1.000000   1.000000  -1.000000  -1.000000  -1.000000   0.594813  -0.532266
   1.000000  -1.000000   1.000000   1.000000   1.000000  -0.868902  -0.100409
   1.000000   1.000000  -1.000000  -1.000000   1.000000  -0.836707  -0.148704
   1.000000  -1.000000  -1.000000  -1.000000  -1.000000   0.617114   0.754965
   1.000000  -1.000000  -1.000000   1.000000   1.000000  -0.320224   0.631834
   1.000000   1.000000   1.000000  -1.000000  -1.000000   0.930199  -0.600822
   1.000000   1.000000   1.000000  -1.000000  -1.000000  -0.806000  -0.499374
   1.000000   1.000000  -1.000000   1.000000  -1.000000  -0.295557  -0.328432
   1.000000  -1.000000   1.000000  -1.000000   1.000000   0.668205   0.812308

P =
ans =

  2.2865e-003
  1.5801e-003
  2.4367e-003
  2.8916e-003
  1.6330e-004
  7.5134e-003
  7.0221e-003
  1.0996e-001
  1.1696e-003
  2.2132e-003
  4.3396e-004
  3.3815e-003
  1.0229e-003
  2.5917e-003
  3.0053e-003
  2.8802e-003
  1.0002e-003
  3.1504e-003
  2.8297e-003
  1.0931e-001
  2.1564e-002
  3.3906e-004
  4.3070e-004
  1.6386e-003
  1.5949e-003
  1.9317e-005
  1.0919e-001
  1.9962e-003
  1.5061e-003
  1.1452e-003
  2.7715e-003
  2.9394e-003
  2.3038e-003
  3.2167e-003
  1.6496e-003
  1.2401e-003
  3.4025e-002
  3.8632e-004
  2.8554e-003
  6.3112e-004
  3.4706e-004
  3.9233e-004
  3.3990e-003
  3.1159e-003
  7.8595e-004
  2.7244e-003
  2.4684e-003
  7.4477e-002
  3.2135e-002
  7.1641e-005
  1.5143e-003
  2.0818e-004
  3.0312e-003
  2.9000e-003
  1.5818e-003
  1.2147e-003
  8.0938e-002
  1.3902e-003
  2.7713e-002
  4.6420e-002
  5.5405e-002
  3.5030e-003
  8.3828e-002
  1.1216e-001

Y =
Y =

   0.85328
   3.93718
   1.05425
   1.36598
   2.88371
   1.55205
  -4.46489
   1.75102
   1.92508
   1.69946
  -0.95639
  -1.00861
  -0.53988
   2.18018
   5.27995
   1.63058
   1.64011
   2.86375
  -1.88892
  -0.72792
  -0.82280
   2.92161
   4.42758
  -3.31431
  -0.56624
  -1.78938
   1.79065
   2.40657
   1.65373
   0.46103
   2.39091
   5.04157
   3.19675
   4.09303
   8.09644
   9.71995
   1.79784
   6.31237
   1.59336
   1.90151
   0.39338
  -2.08679
   0.20888
  -2.13126
  -4.77531
  -2.79152
   1.88980
   8.59319
   3.98158
  -3.83721
   2.11834
  -3.01296
   2.06055
   7.14278
   0.99135
  -3.17164
   7.88802
  -2.77051
   1.75126
   3.51186
   1.92299
  -0.11408
  -3.71725
   8.67800

Fisher =
fisher =

 Columns 1 through 6:

   0.0841809   0.0384720  -0.0272802   0.0569427  -0.0165542   0.0126760
   0.0384720   0.0841809   0.0181008   0.0290151   0.0200983   0.0231458
  -0.0272802   0.0181008   0.0841809  -0.0329469  -0.0372028   0.0052451
   0.0569427   0.0290151  -0.0329469   0.0841809   0.0048844  -0.0024188
  -0.0165542   0.0200983  -0.0372028   0.0048844   0.0841809   0.0037164
   0.0126760   0.0231458   0.0052451  -0.0024188   0.0037164   0.0176365
  -0.0367049  -0.0253576   0.0014758  -0.0332273   0.0128381  -0.0049264

 Column 7:

  -0.0367049
  -0.0253576
   0.0014758
  -0.0332273
   0.0128381
  -0.0049264
   0.0327048

det(Fisher) =
ans =   2.6927e-011
Elapsed time is 4.90349 seconds.

....

 msma

Factors = 6
Discrete = 4
Continuous = 2

Beta =

ans =

   2.92564
   1.48920
  -0.45932
   2.13784
   0.41885
  -0.28930
  -2.91495

LB =

ans =

  -1
  -1
  -1
  -1
  -1
  -1

UB =

ans =

   1
   1
   1
   1
   1
   1



Hyper Parameters
popSize = 44
maxReset = 3
maxIter1 = 6
maxIter2 = 7

mutationProb1 = 0.20
mutationProb2 = 0.30

elitismRate1 = 0.40
elitismRate2 = 0.50
survivalRate1 = 0.60
survivalRate2 = 0.50

stage2SelectionRate = 0.50


Run (reset = 1, iter1 = 1, iter2 = 1): fitness => -20.79
Run (reset = 1, iter1 = 1, iter2 = 2): fitness => -20.56
Run (reset = 1, iter1 = 1, iter2 = 3): fitness => -20.45
Run (reset = 1, iter1 = 1, iter2 = 4): fitness => -20.45
Run (reset = 1, iter1 = 1, iter2 = 5): fitness => -20.45
Run (reset = 1, iter1 = 1, iter2 = 6): fitness => -20.45
Run (reset = 1, iter1 = 1, iter2 = 7): fitness => -20.45

Run (reset = 1, iter1 = 2, iter2 = 1): fitness => -20.56
Run (reset = 1, iter1 = 2, iter2 = 2): fitness => -20.45
Run (reset = 1, iter1 = 2, iter2 = 3): fitness => -20.45
Run (reset = 1, iter1 = 2, iter2 = 4): fitness => -20.45
Run (reset = 1, iter1 = 2, iter2 = 5): fitness => -20.45
Run (reset = 1, iter1 = 2, iter2 = 6): fitness => -20.45
Run (reset = 1, iter1 = 2, iter2 = 7): fitness => -20.45

Run (reset = 1, iter1 = 3, iter2 = 1): fitness => -20.45
Run (reset = 1, iter1 = 3, iter2 = 2): fitness => -20.45
Run (reset = 1, iter1 = 3, iter2 = 3): fitness => -20.45
Run (reset = 1, iter1 = 3, iter2 = 4): fitness => -20.45
Run (reset = 1, iter1 = 3, iter2 = 5): fitness => -20.45
Run (reset = 1, iter1 = 3, iter2 = 6): fitness => -20.45
Run (reset = 1, iter1 = 3, iter2 = 7): fitness => -20.45

Run (reset = 1, iter1 = 4, iter2 = 1): fitness => -20.45
Run (reset = 1, iter1 = 4, iter2 = 2): fitness => -20.45
Run (reset = 1, iter1 = 4, iter2 = 3): fitness => -20.45
Run (reset = 1, iter1 = 4, iter2 = 4): fitness => -20.45
Run (reset = 1, iter1 = 4, iter2 = 5): fitness => -20.45
Run (reset = 1, iter1 = 4, iter2 = 6): fitness => -20.45
Run (reset = 1, iter1 = 4, iter2 = 7): fitness => -20.45

Run (reset = 1, iter1 = 5, iter2 = 1): fitness => -20.45
Run (reset = 1, iter1 = 5, iter2 = 2): fitness => -20.45
Run (reset = 1, iter1 = 5, iter2 = 3): fitness => -20.45
Run (reset = 1, iter1 = 5, iter2 = 4): fitness => -20.45
Run (reset = 1, iter1 = 5, iter2 = 5): fitness => -20.45
Run (reset = 1, iter1 = 5, iter2 = 6): fitness => -20.45
Run (reset = 1, iter1 = 5, iter2 = 7): fitness => -20.45

Run (reset = 1, iter1 = 6, iter2 = 1): fitness => -20.45
Run (reset = 1, iter1 = 6, iter2 = 2): fitness => -20.45
Run (reset = 1, iter1 = 6, iter2 = 3): fitness => -20.45
Run (reset = 1, iter1 = 6, iter2 = 4): fitness => -20.45
Run (reset = 1, iter1 = 6, iter2 = 5): fitness => -20.45
Run (reset = 1, iter1 = 6, iter2 = 6): fitness => -20.45
Run (reset = 1, iter1 = 6, iter2 = 7): fitness => -20.45

Run (reset = 2, iter1 = 1, iter2 = 1): fitness => -20.51
Run (reset = 2, iter1 = 1, iter2 = 2): fitness => -20.10
Run (reset = 2, iter1 = 1, iter2 = 3): fitness => -19.94
Run (reset = 2, iter1 = 1, iter2 = 4): fitness => -19.84
Run (reset = 2, iter1 = 1, iter2 = 5): fitness => -19.84
Run (reset = 2, iter1 = 1, iter2 = 6): fitness => -19.84
Run (reset = 2, iter1 = 1, iter2 = 7): fitness => -19.84

Run (reset = 2, iter1 = 2, iter2 = 1): fitness => -20.10
Run (reset = 2, iter1 = 2, iter2 = 2): fitness => -19.94
Run (reset = 2, iter1 = 2, iter2 = 3): fitness => -19.84
Run (reset = 2, iter1 = 2, iter2 = 4): fitness => -19.84
Run (reset = 2, iter1 = 2, iter2 = 5): fitness => -19.84
Run (reset = 2, iter1 = 2, iter2 = 6): fitness => -19.84
Run (reset = 2, iter1 = 2, iter2 = 7): fitness => -19.84

Run (reset = 2, iter1 = 3, iter2 = 1): fitness => -19.94
Run (reset = 2, iter1 = 3, iter2 = 2): fitness => -19.84
Run (reset = 2, iter1 = 3, iter2 = 3): fitness => -19.84
Run (reset = 2, iter1 = 3, iter2 = 4): fitness => -19.84
Run (reset = 2, iter1 = 3, iter2 = 5): fitness => -19.84
Run (reset = 2, iter1 = 3, iter2 = 6): fitness => -19.84
Run (reset = 2, iter1 = 3, iter2 = 7): fitness => -19.84

Run (reset = 2, iter1 = 4, iter2 = 1): fitness => -19.84
Run (reset = 2, iter1 = 4, iter2 = 2): fitness => -19.84
Run (reset = 2, iter1 = 4, iter2 = 3): fitness => -19.84
Run (reset = 2, iter1 = 4, iter2 = 4): fitness => -19.84
Run (reset = 2, iter1 = 4, iter2 = 5): fitness => -19.84
Run (reset = 2, iter1 = 4, iter2 = 6): fitness => -19.84
Run (reset = 2, iter1 = 4, iter2 = 7): fitness => -19.84

Run (reset = 2, iter1 = 5, iter2 = 1): fitness => -19.84
Run (reset = 2, iter1 = 5, iter2 = 2): fitness => -19.84
Run (reset = 2, iter1 = 5, iter2 = 3): fitness => -19.84
Run (reset = 2, iter1 = 5, iter2 = 4): fitness => -19.84
Run (reset = 2, iter1 = 5, iter2 = 5): fitness => -19.84
Run (reset = 2, iter1 = 5, iter2 = 6): fitness => -19.84
Run (reset = 2, iter1 = 5, iter2 = 7): fitness => -19.84

Run (reset = 2, iter1 = 6, iter2 = 1): fitness => -19.84
Run (reset = 2, iter1 = 6, iter2 = 2): fitness => -19.84
Run (reset = 2, iter1 = 6, iter2 = 3): fitness => -19.84
Run (reset = 2, iter1 = 6, iter2 = 4): fitness => -19.84
Run (reset = 2, iter1 = 6, iter2 = 5): fitness => -19.84
Run (reset = 2, iter1 = 6, iter2 = 6): fitness => -19.84
Run (reset = 2, iter1 = 6, iter2 = 7): fitness => -19.84

Run (reset = 3, iter1 = 1, iter2 = 1): fitness => -20.45
Run (reset = 3, iter1 = 1, iter2 = 2): fitness => -20.16
Run (reset = 3, iter1 = 1, iter2 = 3): fitness => -19.87
Run (reset = 3, iter1 = 1, iter2 = 4): fitness => -19.72
Run (reset = 3, iter1 = 1, iter2 = 5): fitness => -19.72
Run (reset = 3, iter1 = 1, iter2 = 6): fitness => -19.72
Run (reset = 3, iter1 = 1, iter2 = 7): fitness => -19.72

Run (reset = 3, iter1 = 2, iter2 = 1): fitness => -20.16
Run (reset = 3, iter1 = 2, iter2 = 2): fitness => -19.87
Run (reset = 3, iter1 = 2, iter2 = 3): fitness => -19.72
Run (reset = 3, iter1 = 2, iter2 = 4): fitness => -19.72
Run (reset = 3, iter1 = 2, iter2 = 5): fitness => -19.72
Run (reset = 3, iter1 = 2, iter2 = 6): fitness => -19.72
Run (reset = 3, iter1 = 2, iter2 = 7): fitness => -19.72

Run (reset = 3, iter1 = 3, iter2 = 1): fitness => -19.87
Run (reset = 3, iter1 = 3, iter2 = 2): fitness => -19.72
Run (reset = 3, iter1 = 3, iter2 = 3): fitness => -19.72
Run (reset = 3, iter1 = 3, iter2 = 4): fitness => -19.72
Run (reset = 3, iter1 = 3, iter2 = 5): fitness => -19.72
Run (reset = 3, iter1 = 3, iter2 = 6): fitness => -19.72
Run (reset = 3, iter1 = 3, iter2 = 7): fitness => -19.72

Run (reset = 3, iter1 = 4, iter2 = 1): fitness => -19.72
Run (reset = 3, iter1 = 4, iter2 = 2): fitness => -19.72
Run (reset = 3, iter1 = 4, iter2 = 3): fitness => -19.72
Run (reset = 3, iter1 = 4, iter2 = 4): fitness => -19.72
Run (reset = 3, iter1 = 4, iter2 = 5): fitness => -19.72
Run (reset = 3, iter1 = 4, iter2 = 6): fitness => -19.72
Run (reset = 3, iter1 = 4, iter2 = 7): fitness => -19.72

Run (reset = 3, iter1 = 5, iter2 = 1): fitness => -19.72
Run (reset = 3, iter1 = 5, iter2 = 2): fitness => -19.72
Run (reset = 3, iter1 = 5, iter2 = 3): fitness => -19.72
Run (reset = 3, iter1 = 5, iter2 = 4): fitness => -19.72
Run (reset = 3, iter1 = 5, iter2 = 5): fitness => -19.72
Run (reset = 3, iter1 = 5, iter2 = 6): fitness => -19.72
Run (reset = 3, iter1 = 5, iter2 = 7): fitness => -19.72

Run (reset = 3, iter1 = 6, iter2 = 1): fitness => -19.72
Run (reset = 3, iter1 = 6, iter2 = 2): fitness => -19.72
Run (reset = 3, iter1 = 6, iter2 = 3): fitness => -19.72
Run (reset = 3, iter1 = 6, iter2 = 4): fitness => -19.72
Run (reset = 3, iter1 = 6, iter2 = 5): fitness => -19.72
Run (reset = 3, iter1 = 6, iter2 = 6): fitness => -19.72
Run (reset = 3, iter1 = 6, iter2 = 7): fitness => -19.72

# Best design fitness => -19.72
X =
ans =

 Columns 1 through 6:

   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   0.4729629
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -0.2258032
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   0.4891714
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -0.8464615
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   0.2187734
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   0.8241012
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   0.8837439
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   0.9906886
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -0.5693369
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   0.9572184
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   0.8926472
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.6517623
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   0.3025900
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   0.3772242
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   0.9885203
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -0.3383577
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   0.3018796
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.2840353
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -0.5985683
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   0.9199787
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   0.3693698
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.5910775
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -0.8296594
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -0.9979778
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -0.4489476
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   0.9751687
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   0.9683280
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   0.9169174
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -0.1343292
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   0.2784518
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -0.5079598
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.9991019
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.3378880
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -0.0155058
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -0.4264654
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -0.6615934
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.2738288
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   0.0041168
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   0.1140373
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   0.8045035
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   0.1412010
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   0.1538952
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -0.0835987
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -0.3917436
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -0.5215174
